user_id,age,sex,user_lv_cd,browse_num,addcart_num,delcart_num,buy_num,favor_num,click_num,buy_addcart_ratio,buy_browse_ratio,buy_click_ratio,buy_favor_ratio
200002,-1,0.0,1,4.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,
200209,3,2.0,2,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
200233,3,0.0,3,18.0,3.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,
200242,5,0.0,5,6.0,0.0,1.0,0.0,0.0,4.0,,0.0,0.0,
200278,2,2.0,3,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
200348,5,2.0,2,2.0,0.0,1.0,0.0,0.0,5.0,,0.0,0.0,
200471,3,0.0,5,26.0,2.0,0.0,1.0,0.0,52.0,0.5,0.038461538461538464,0.019230769230769232,1.0
200475,-1,0.0,5,10.0,1.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,
200535,4,2.0,3,36.0,4.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,
200626,4,2.0,5,2.0,0.0,0.0,1.0,0.0,6.0,1.0,0.5,0.16666666666666666,1.0
200642,4,2.0,5,2.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
200712,4,2.0,3,14.0,0.0,0.0,0.0,0.0,23.0,,0.0,0.0,
200719,5,2.0,3,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,
200860,2,2.0,3,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
200938,3,1.0,5,4.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
201028,4,2.0,3,8.0,5.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,
201106,4,0.0,4,8.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
201182,3,2.0,3,14.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,
201255,3,2.0,5,4.0,0.0,1.0,0.0,1.0,6.0,,0.0,0.0,0.0
201298,2,2.0,2,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
201323,3,0.0,5,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
201332,3,0.0,5,14.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,
201371,2,2.0,3,8.0,0.0,0.0,0.0,0.0,23.0,,0.0,0.0,
201441,3,0.0,5,4.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
201594,3,2.0,4,16.0,0.0,0.0,0.0,0.0,21.0,,0.0,0.0,
201925,3,2.0,4,2.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
202324,4,0.0,4,19.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0
202357,3,2.0,3,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
202429,4,0.0,3,8.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
202552,2,0.0,4,0.0,0.0,0.0,0.0,0.0,2.0,,,0.0,
202700,4,0.0,2,8.0,0.0,1.0,0.0,0.0,14.0,,0.0,0.0,
202761,4,2.0,3,8.0,2.0,0.0,1.0,0.0,13.0,0.5,0.125,0.07692307692307693,1.0
203032,-1,2.0,1,6.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,
203074,5,2.0,2,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
203137,4,0.0,5,6.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
203139,3,0.0,5,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
203205,4,1.0,2,8.0,1.0,0.0,1.0,0.0,11.0,1.0,0.125,0.09090909090909091,1.0
203217,3,2.0,2,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,
203360,4,2.0,3,26.0,2.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,
203395,3,0.0,4,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
203425,3,2.0,4,3.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
203435,3,2.0,3,18.0,2.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,
203540,3,2.0,3,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
203632,2,2.0,2,18.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,
203634,4,2.0,3,10.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,
203908,3,2.0,2,32.0,0.0,1.0,0.0,0.0,36.0,,0.0,0.0,
204041,4,2.0,5,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,
204151,3,2.0,3,2.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
204250,-1,2.0,1,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
204282,4,1.0,3,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
